omm_id	fecha	tmax	tmin	tmed	td	pres_est	pres_nm	prcp	hr	helio	nub	vmax_d	vmax_f	vmed	estado	num_observaciones
87576	2020-01-01	28.2	18.3	21.8	17.6	1011.4	1013.8	0	78	8	5	14	9.8	4	V	3
87576	2020-01-02	27.3	16.9	22.5	17	1015.4	1017.7	0	73	11.2	4	9	10.3	5.1	V	3
87576	2020-01-03	30.4	17.7	23.6	16.2	1016.9	1019.3	0	67	12.6	2	7	10.3	4.5	V	3
87576	2020-01-04	29.9	18.2	25.1	15.2	1010.9	1013.3	0	56	9.8	3	2	9.8	5	V	3
87576	2020-01-05	30.9	17.9	25.9	16.5	1001.8	1004.2	6	59	6.5	4	27	17	3.1	V	3
87576	2020-01-06	27.9	15.9	20.7	13.9	1001.5	1003.9	0	69	6	6	23	17.5	4.6	V	3
87576	2020-01-07	30.9	12.7	22.7	10.8	1005.5	1007.9	0	52	7.8	1	32	11.3	3.9	V	3
87576	2020-01-08	33.4	20.4	27.5	12.5	1003.8	1006.1	0	41	11	2	2	12.9	4.4	R	3
87576	2020-01-09	30.4	21.9	25.5	15.3	1004.8	1007.1	0	54	5.2	5	18	13.4	2.4	V	3
87576	2020-01-10	31.9	16.8	24.2	15.9	1008	1010.3	0	63	6.1	4	20	8.2	2.6	V	3
87576	2020-01-11	32.8	14.7	25.2	15.1	1009.1	1011.5	0	58	11.3	1	32	9.8	2.6	V	3
87576	2020-01-12	32	16.9	24.4	13.4	1013.2	1015.5	0	52	6.4	4	11	12.3	4.5	V	3
87576	2020-01-13	31.9	16.6	24.5	13.3	1012.7	1015	0	54	9.6	4	7	13.4	5.8	V	3
87576	2020-01-14	31.6	19.9	26.3	20	1004.2	1006.5	105	69	5.2	4	5	15.9	4.6	R	3
87576	2020-01-15	28.7	19.9	23.9	19.6	1001.9	1004.3	0.2	79	5.9	5	20	21.1	2.8	V	3
87576	2020-01-16	25.2	9.1	18.7	8.3	1016.5	1018.9	0	53	10	0	34	7.7	2.1	V	4
87576	2020-01-17	27.4	11.9	21.3	11.5	1018.2	1020.5	0.1	55	8.6	1	9	8.7	3.1	V	4
87576	2020-01-18	30.9	19.7	25.6	13.9	1013.6	1015.9	0	49	10.9	3	2	7.7	3.3	V	4
87576	2020-01-19	35	20	27.9	19.2	1009.3	1011.6	0	61	9.8	2	5	9.8	3.6	V	3
87576	2020-01-20	34.8	23	28.7	21.7	1007.1	1009.4	0.2	67	6.2	5	7	8.7	2.8	V	3
87576	2020-01-21	30.4	21.5	25.1	22.5	1007.7	1010	2	85	1	7	14	7.7	1.9	V	3
87576	2020-01-22	31.3	21	25.7	20.7	1011.2	1013.5	0	76	10.2	4	14	8.7	4.6	V	3
87576	2020-01-23	32.3	20.6	26.2	18.2	1011.6	1013.9	0	65	12.1	1	5	10.3	3.6	V	3
87576	2020-01-24	33.1	20.3	26.7	18.1	1008	1010.3	0	63	11.3	3	2	11.3	3	V	3
87576	2020-01-25	35.5	21.9	28	19.5	1003.6	1005.9	0	63	11.7	2	5	9.3	4.1	V	3
87576	2020-01-26	32.6	18	26.2	16.8	1004.5	1006.8	0	59	12.1	3	18	14.9	3	V	3
87576	2020-01-27	27.8	10.9	19.5	9.9	1013.9	1016.3	0	57	11.9	1	18	11.8	4.4	V	3
87576	2020-01-28	31.3	15	23.9	13.4	1008.3	1010.6	0	55	11.4	1	36	11.3	4	V	3
87576	2020-01-29	27.3	16	21.8	16.7	1007.7	1010.1		74	1.5	7	16	10.3	3	R	3
87576	2020-01-30	26.2	7.9	"\N"	"\N"	"\N"	"\N"	0	"\N"	12	"\N"	18	9.3	"\N"	R	"\N"
87576	2020-01-31	29.5	10.9	23.9	9.4	1011.5	1013.9	0	43	11.6	0	5	8.2	2.6	R	"\N"
87576	2020-02-01	31.8	13.1	25.2	13.4	1009.7	1012	0	51	10.6	1	2	10.8	3.1	R	3
87576	2020-02-02	34.5	16.9	27.9	16.7	1010.2	1012.6	0	55	11	1	2	8.7	2.1	V	3
87576	2020-02-03	35.9	21.3	29.1	18	1010.8	1013.1	0	54	9.3	0	2	11.3	3.9	V	3
87576	2020-02-04	35.8	23.4	29.1	20	1008.2	1010.5	0	59	10.4	2	9	11.3	5.5	V	3
87576	2020-02-05	32.9	21	28.3	21.4	1006.8	1009.1	7	66	2.2	7	36	13.9	3.5	V	3
87576	2020-02-06	36.3	22.3	29.7	23	1007.9	1010.2	0	70	9.1	4	36	12.3	3.3	V	3
87576	2020-02-07	31.7	22.1	25	23.2	1010.8	1013.1	27	91	1.2	6	18	14.4	2.1	V	3
87576	2020-02-08	27.9	18.9	22.4	18.4	1013.3	1015.6	0	80	6.2	5	11	9.3	5	V	3
87576	2020-02-09	24.4	14.4	18.7	12	1018	1020.3	0	67	11.5	4	16	7.7	3.5	V	3
87576	2020-02-10	24.5	10.5	18.6	12	1019.6	1022	0	68	8.7	2	5	6.2	2.7	V	3
87576	2020-02-11	27.4	13.9	20.9	14	1018.3	1020.7	0	67	10.8	2	5	9.8	3.3	V	4
87576	2020-02-12	29.3	18.5	23.9	15.3	1013.8	1016.1	0	61	11.5	1	7	10.3	5.3	V	4
87576	2020-02-13	32.4	19.8	26.3	17.2	1008.5	1010.8	6	59	10.7	3	5	13.4	5.3	V	4
87576	2020-02-14	28.3	17.7	22.7	17.4	1007.1	1009.4	0	74	11.6	3	23	12.3	3.2	V	4
87576	2020-02-15	33.9	12.5	25	14.6	1005.6	1007.9	0	57	11.3	0	36	8.7	1.7	V	4
87576	2020-02-16	34.4	22	28.7	22	1003.7	1006	25	69	8.8	3	2	27.3	3.6	V	4
87576	2020-02-17	31.2	18.9	23.7	20.7	1000.8	1003.1	39	85	1.7	6	23	18.5	2.7	V	3
87576	2020-02-18	25	15.7	20.7	16.3	1006	1008.4	0	77	8.5	3	25	9.3	3.9	V	4
87576	2020-02-19	28.3	13.8	21.9	14.6	1007.8	1010.1	0	66	11.6	0	32	9.8	2.6	V	3
87576	2020-02-20	23.4	12	18.5	7.7	1015.5	1017.8	0	51	10.9	3	20	12.9	3.5	V	3
87576	2020-02-21	22.6	8.1	16	8.5	1020.7	1023.1	0	64	9.1	1	23	11.3	3.5	V	3
87576	2020-02-22	23.8	6.9	15.9	9.5	1021.5	1023.9	0	69	11.8	0	5	7.7	2.4	V	3
87576	2020-02-23	27.4	14.2	20.8	13.7	1014.9	1017.3	0	66	9	2	5	7.7	2.2	R	3
87576	2020-02-24	29.8	18.5	24.1	14.7	1005.4	1007.7	0	58	11	3	32	9.3	3.6	V	3
87576	2020-02-25	27.3	13.8	21.1	13	1007.4	1009.8	0	63	7.4	4	7	10.3	2.6	V	3
87576	2020-02-26	25.9	12.5	21	13.2	1011.7	1014.1	0	63	11.3	1	16	8.7	3.3	V	3
87576	2020-02-27	29.7	16	23.6	12.4	1011.2	1013.6	0	52	9.6	1	34	8.2	2.7	V	3
87576	2020-02-28	32	13.5	24.3	16.4	1012.7	1015	0	66	10.8	1	9	10.3	2.1	V	3
87576	2020-02-29	33.3	18.5	26.1	18.5	1015.8	1018.1	0	66	8.3	2	9	10.3	3.5	V	3
87576	2020-03-01	34	19.9	28.1	18.1	1016.3	1018.6	0	57	7.6	0	7	7.2	2.2	V	3
87576	2020-03-02	33.9	23	28.2	17.2	1016.2	1018.5	0	53	10.6	1	9	9.8	3.3	V	3
87576	2020-03-03	32.7	20.5	25.9	18	1013.8	1016.1	0	64	9.4	0	9	7.7	3.5	V	3
87576	2020-03-04	32.7	18.5	26	17.8	1013.9	1016.2	0	64	5.3	1	11	10.8	3.1	V	3
87576	2020-03-05	31.7	18.3	25.1	16.6	1015.3	1017.6	0	63	6.7	2	9	7.7	3.7	V	3
87576	2020-03-06	30.5	18.8	24.8	17.2	1013	1015.3	0	66	4.5	3	5	8.2	4.1	V	3
87576	2020-03-07	32.5	18.8	26.1	17.9	1007.8	1010.1	0	65	5.8	2	36	9.8	4.2	V	3
87576	2020-03-08	32	22.2	26.3	17.9	1007.5	1009.9	1	62	0.9	5	36	6.7	2.6	V	3
87576	2020-03-09	29	16.9	23.3	17.3	1013.8	1016.1	0	71	3.3	6	9	10.3	3.7	V	3
87576	2020-03-10	27.3	15	21	16	1015.6	1018	3	75	1.8	4	9	10.3	4.5	V	3
87576	2020-03-11	22.3	18.9	21	19.7	1010.1	1012.4	65	93	0	7	9	10.3	5.1	V	3
87576	2020-03-12	31.1	17.5	23.2	19.4	1009.4	1011.8	0	82	3.4	5	5	5.7	1.5	V	3
87576	2020-03-13	32.7	17	25.7	20.9	1009.7	1012.1	12	76	5.5	1	5	8.7	3.7	V	3
87576	2020-03-14	28	18.1	22.1	20	1011.6	1013.9	22	89	0	6	14	13.4	2.4	V	3
87576	2020-03-15	23.9	14.8	19.1	14.9	1016.1	1018.5	0	78	0.9	5	14	6.7	2.8	V	3
87576	2020-03-16	24	12	18.7	13.9	1014.6	1017	0	76	3.5	1	5	8.7	2.6	V	3
87576	2020-03-17	22.9	13.9	18.7	17.4	1011.7	1014.1	4	92	0	6	18	13.4	2.8	V	3
87576	2020-03-18	24.5	17.3	19.9	18.2	1009.4	1011.8	0	90	1.5	5	14	7.7	3	V	3
87576	2020-03-19	24.7	14.6	18.7	15.2	1009.1	1011.5	0	82	4	3	23	8.2	3.5	V	4
87576	2020-03-20	29.1	13.2	20.7	15	1009.4	1011.8	0	73	5.4	0	29	6.2	1.5	V	4
87576	2020-03-21	29.5	14.5	23.8	13.3	1009.6	1011.9	0	55	3	0	32	6.2	1.8	V	4
87576	2020-03-22	29.8	12.1	22.3	14.9	1013.8	1016.1	0	66	4.3	2	2	8.2	2.6	V	3
87576	2020-03-23	30.9	17	23.5	14.2	1014.6	1016.9	0	61	4.7	0	36	10.8	3.7	V	3
87576	2020-03-24	32.2	16.6	25.1	19.1	1011.4	1013.7	0	71	4.5	1	7	8.2	3.3	V	3
87576	2020-03-25	27.5	18.9	23.2	18.8	1012.7	1015	0	77	0	8	14	14.9	4.1	V	3
87576	2020-03-26	28.5	18.5	22.8	19.3	1014	1016.3	0	82	0.2	5	9	7.7	3	V	3
87576	2020-03-27	30.3	19.6	24.7	18.5	1011	1013.3	0	70	2.3	3	7	7.2	3.3	V	3
87576	2020-03-28	29.3	18.7	24.5	20.6	1010	1012.3	0	80	1	4	7	5.7	2.3	V	3
87576	2020-03-29	29.4	18.8	23.7	19.4	1012.6	1014.9	0	78	0	2	23	4.6	1.2	V	3
87576	2020-03-30	28.7	19.1	23	20.2	1014.7	1017	3	85	0.3	6	9	7.2	3.3	V	3
87576	2020-03-31	23.4	18	21	18.1	1015.5	1017.9	0	84	0	8	14	12.9	4.6	V	3
87576	2020-04-01	25	19	21.7	18.4	1010.7	1013.1	18	82	0.2	6	5	10.8	3.7	V	3
87576	2020-04-02	22.7	12.3	16.5	10.9	1016.2	1018.6	0	72	4	2	20	12.3	4.5	V	3
87576	2020-04-03	22.8	7.9	16.1	11.4	1015.4	1017.8	0	75	7.4	1	5	5.1	1.5	V	3
87576	2020-04-04	25.6	9.9	18.9	11.2	1009.4	1011.8	0	65	9.8	0	34	8.2	3.1	V	3
87576	2020-04-05	25.6	11.5	20.2	13.2	1008	1010.4	0.6	65	0.2	5	34	7.7	2.2	V	3
87576	2020-04-06	21.8	10.5	15.7	8.5	1016.1	1018.4	0	67	6.7	0	23	14.4	3	V	3
87576	2020-04-07	18.8	4.9	11.7	6.7	1022.9	1025.4	0	74	7.4	1	18	7.2	2.4	V	3
87576	2020-04-08	18.8	4.2	12.1	7.1	1023.5	1025.9	0	75	9	0	16	5.7	1.4	V	3
87576	2020-04-09	21.1	4.7	13.6	9.7	1021.9	1024.3	0	79	5.2	2	14	6.7	2.2	V	3
87576	2020-04-10	22.3	6.7	15.2	11.1	1019.8	1022.1	0	79	7.1	1	7	8.2	2.7	V	3
87576	2020-04-11	23.1	10.6	16.7	12.5	1016.6	1019	0	80	7.5	2	36	6.7	2.1	V	3
87576	2020-04-12	25.3	11.5	19.2	13.4	1014.1	1016.5	0	73	3	5	2	7.7	2.8	V	3
87576	2020-04-13	19	10.1	15.9	13.8	1010	1012.4	15	88	0	7	18	14.4	3.2	V	3
87576	2020-04-14	19.9	7.5	13.3	7.7	1011.3	1013.6	0	71	9.8	1	23	10.8	3.9	V	3
87576	2020-04-15	20.4	7.3	13.2	7.2	1015.2	1017.6	0	70	9.8	0	25	8.2	2.7	V	3
87576	2020-04-16	22.3	2.3	12.6	7.2	1021.7	1024.1	0	74	8.8	1	20	4.6	0.9	V	4
87576	2020-04-17	23.8	5.9	15.3	10.2	1023.1	1025.5	0	77	8.8	0	5	6.7	1.8	V	4
87576	2020-04-18	25.3	9	18.4	13.5	1020	1022.4	0	76	9.6	0	5	8.2	3.2	V	4
87576	2020-04-19	27.1	16	21.2	13.8	1015.7	1018.1	0	65	10	1	2	8.2	3.2	V	3
87576	2020-04-20	28.9	12	21	15	1013.6	1015.9	0	72	7.8	1	36	8.7	1.5	V	3
87576	2020-04-21	24.2	13.3	17.2	12.3	1017.2	1019.6	0	74	8.4	2	14	7.7	4.1	R	3
87576	2020-04-22	21.3	12.3	16	12.5	1016.3	1018.7	0	81	0	7	7	7.2	3.2	R	3
87576	2020-04-23	25.7	14.7	19.4	16.5	1011.8	1014.3	0	85	0	6	5	7.7	3.1	R	3
87576	2020-04-24	23.2	18.3	20.6	17.3	1006.1	1008.4	13	82	0	7	5	10.3	5.4	R	3
87576	2020-04-25	20.8	14.5	17.5	16.3	1013.5	1015.9	14	93	0	8	14	13.4	3.9	R	3
87576	2020-04-26	22.4	13	17.4	14.5	1023.2	1025.6	0	84	4.9	3	9	13.4	5.4	V	3
87576	2020-04-27	21.3	16.4	18.7	15.8	1017.7	1020	22	84	0	6	7	11.8	6.2	V	3
87576	2020-04-28	21.6	14	18.8	17.5	1008.3	1010.7	38	92	0	6	32	23.2	5.9	V	3
87576	2020-04-29	21.5	10.5	15.3	10.4	1014.1	1016.5	0	75	9.2	0	27	12.3	3.6	V	3
87576	2020-04-30	20.8	8	14.2	10.2	1017.5	1019.9	0	79	9	1	20	5.1	1.4	V	3
87576	2020-05-01	20.9	8.7	15.1	10.9	1019.2	1021.5	0	78	8.5	4	23	8.7	2.6	V	3
87576	2020-05-02	20.8	6.8	13.7	11	1021	1023.4	0	86	7.9	3	5	6.7	2.6	V	3
87576	2020-05-03	20.9	10	16.5	12.5	1016.1	1018.5	0.3	79	6.9	4	5	11.3	3.2	V	3
87576	2020-05-04	20	11.4	14.3	13.2	1009.5	1012	2	94	0	5	32	6.7	1.2	V	3
87576	2020-05-05	16.8	9.1	12.7	8.4	1011.5	1013.9	0	77	0	4	27	15.4	4.5	V	3
87576	2020-05-06	16.2	6.3	10.7	8.3	1022.1	1024.5	0	86	1.2	3	23	7.7	3.3	V	3
87576	2020-05-07	18.6	6	12.5	7.7	1021.9	1024.3	0	75	7	4	32	8.7	2.3	V	3
87576	2020-05-08	19.6	6.3	13.7	7.1	1017.5	1019.9	0	67	4	3	34	10.3	3.7	V	3
87576	2020-05-09	22	10	16.5	7.3	1010.7	1013.1	0	57	8.6	2	36	9.3	4.5	V	3
87576	2020-05-10	26	14.1	19.7	11	1005.1	1007.5	0	59	7.5	2	34	6.2	3.6	R	3
87576	2020-05-11	20.5	8.9	15	6.4	1012.6	1015	0	58	4.5	4	20	8.7	2.1	V	3
87576	2020-05-12	19.3	3.2	10.3	6	1015.4	1017.8	0	78	8.3	1	9	4.6	1.2	V	3
87576	2020-05-13	19.4	6	11.3	6.8	1017.1	1019.5	0	78	8	2	23	7.2	2.2	V	3
87576	2020-05-14	16.2	-0.7	8.5	3.5	1021	1023.4	0	76	7.6	0	27	6.2	1.3	R	4
87576	2020-05-15	22.2	8.4	15.1	6.9	1012.9	1015.3	0	60	0	4	32	12.9	5.3	V	4
87576	2020-05-16	28.4	13.1	20.5	8.7	1008.4	1010.8	0	49	8.6	2	32	9.3	5.1	R	4
87576	2020-05-17	25	13.5	19.1	11.8	1012.1	1014.5	0	64	8.4	0	34	7.2	3.2	V	3
87576	2020-05-18	23.8	13.5	17.8	12.1	1015.6	1018	0	71	8.6	0	5	10.3	3.7	V	3
87576	2020-05-19	26.2	15	20	13.3	1011.3	1013.7	0	67	8.3	1	36	7.7	3.6	R	3
87576	2020-05-20	25	13.9	20.1	15.4	1008.3	1010.6	5	76	1.5	6	32	6.7	2.4	V	3
87576	2020-05-21	19.2	11.2	13.7	12.6	1011.8	1014.2	0	93	0	8	18	11.3	4.6	V	3
87576	2020-05-22	15.3	10	12.4	9.8	1020	1022.4	0	85	0	7	18	13.4	5.7	V	3
87576	2020-05-23	16.9	6.2	10.5	6.6	1020.5	1022.9	0	80	5.6	3	18	7.7	2.3	V	3
87576	2020-05-24	17.6	5.1	12.2	3.8	1010.7	1013.1	0	61	2.2	5	32	10.8	5.5	V	3
87576	2020-05-25	17.4	9.5	14	8.1	1010.6	1013	0	69	1.1	3	20	12.9	5.7	V	3
87576	2020-05-26	17.5	5.6	11.8	9	1015.2	1017.7	0	85	6.5	2	27	5.1	1.8	V	3
87576	2020-05-27	22.4	8.1	15.6	9.3	1012.9	1015.4	0	69	8.5	0	2	11.3	2.6	V	3
87576	2020-05-28	22.8	8.4	15.4	10.7	1013	1015.5	0	76	7.2	0	5	5.1	1.4	V	3
87576	2020-05-29	21.8	7	13.7	10.8	1012.1	1014.6	0	85	2	5	9	5.7	2.4	V	3
87576	2020-05-30	14.6	7.4	11.6	9.8	1011.5	1013.9	0	89	0	5	27	11.3	3.9	V	3
87576	2020-05-31	13.7	5	9.4	4.6	1016.2	1018.7	0	73	6.3	4	25	13.4	5.9	V	3
87576	2020-06-01	13	2.3	7.3	4.3	1020.4	1022.9	0	84	4.9	2	23	6.2	2.1	V	3
87576	2020-06-02	16.3	-0.4	7	3.1	1018.4	1020.9	0	79	6.5	1	5	7.2	1.4	V	3
87576	2020-06-03	17.3	3.2	10.3	5.7	1021.4	1023.8	0	76	3.5	4	32	3.6	1.8	V	3
87576	2020-06-04	17.6	3.5	10.7	8.6	1023.2	1025.6	0	89	4.7	4	9	6.7	1.3	V	3
87576	2020-06-05	15.4	2.4	10.4	9.8	1017.4	1019.8	0	97	0	5	14	8.2	3.1	R	3
87576	2020-06-06	17.5	13	15.5	14.8	1012.2	1014.6	0.8	96	0	8	11	8.7	3.1	R	3
87576	2020-06-07	16.4	12.5	14.8	14.3	1013.6	1016	1	97	0	8	16	2.6	1.4	R	3
87576	2020-06-08	17	11	14.1	13	1013.4	1015.8	0	93	0	7	32	4.6	1.7	R	3
87576	2020-06-09	16.4	4.9	10.1	9.4	1012.2	1014.6	0	96	3.8	5	18	3.1	1.4	R	3
87576	2020-06-10	20.3	3.6	11.9	9.6	1009.4	1011.9	0	88	6.5	0	32	6.7	1.4	V	3
87576	2020-06-11	19	3.8	11.4	7.7	1007.7	1010.1	0	81	5.9	2	7	8.7	2.4	V	3
87576	2020-06-12	19.3	8.8	13.5	10	1004.9	1007.3	0	81	1.5	5	2	9.3	2.4	V	3
87576	2020-06-13	12.8	3.4	7.6	-3.4	1020.2	1022.7	0	48	7.2	1	5	6.7	5	V	3
87576	2020-06-14	14.2	-2.8	5.2	-1.8	1025.2	1027.7	0	66	6.2	0	5	6.7	1.7	V	3
87576	2020-06-15	15.9	3.8	11.3	4.9	1019.2	1021.7	0.2	67	3.8	4	7	11.3	4	R	3
87576	2020-06-16	24.4	13.1	18.7	15	1012.2	1014.6	0	80	0	7	2	8.2	4.5	V	3
87576	2020-06-17	27	17.8	22.7	16.6	1003.6	1005.9	24.5	70	0.3	7	2	13.9	5.8	R	3
87576	2020-06-18	24.6	10.8	15	12.3	1003.9	1006.4	0	85	0	7	23	13.9	3.7	R	4
87576	2020-06-19	15.3	6	11.2	9.9	1008.3	1010.8	0	92	0	5	34	6.2	1.4	V	4
87576	2020-06-20	20.1	7	12.4	7.9	1010	1012.4	13	80	1.3	7	9	12.9	3.6	R	4
87576	2020-06-21	18	9.2	12.7	9.2	1011.3	1013.7	0	81	3.3	5	7	8.7	3.3	V	3
87576	2020-06-22	16.8	3.8	10.6	8.2	1012.5	1014.9	1	86	3	6	5	10.8	3.2	V	3
87576	2020-06-23	14.9	10.4	12.4	11.7	1003.6	1006	0	96	0	7	20	5.1	1.9	V	3
87576	2020-06-24	14.8	7.6	11.4	9.1	1004.4	1006.8	0.2	86	1	6	14	9.3	3.5	V	3
87576	2020-06-25	13	3.2	7.8	2.6	1014.4	1016.9	0	72	6.8	1	25	12.3	3.6	V	3
87576	2020-06-26	14.6	1	6.6	0.4	1019.5	1021.9	0	68	6.4	4	29	7.7	2.8	V	3
87576	2020-06-27	15.9	1.3	8.2	1.8	1020.8	1023.3	0	70	3.5	4	32	8.7	1.9	V	3
87576	2020-06-28	14.6	-1.3	7.3	4.6	1021	1023.5	0	85	1.8	3	9	6.7	1.5	V	3
87576	2020-06-29	15.3	4.3	9.7	6.1	1015	1017.4	14	82	2.4	5	7	11.3	4.4	V	3
87576	2020-06-30	12.8	8.2	10.5	9.9	1006.8	1009.3	14	96	0	8	14	17	4.5	V	3
87576	2020-07-01	10.1	3.2	6.5	3.8	1016.1	1018.6	0	83	1.3	4	20	9.8	3.2	V	3
87576	2020-07-02	11.1	3.4	7.1	4.5	1017.8	1020.3	0	85	0	4	32	7.2	3.1	V	3
87576	2020-07-03	15.4	5.5	10.4	4.7	1012.3	1014.8	0	70	2.2	5	36	14.4	4.5	V	3
87576	2020-07-04	15.5	6.4	11.3	5.8	1008.4	1010.8	0.3	71	2.3	8	36	13.4	2.6	R	3
87576	2020-07-05	12.2	4	8.4	6.8	1014.3	1016.7	0	90	5.2	4	20	6.7	2.2	V	3
87576	2020-07-06	11.8	-1	4.8	2.5	1021.8	1024.3	0	87	2.8	3	20	5.1	1.4	V	3
87576	2020-07-07	10.7	-0.1	4.8	2.4	1021.9	1024.4	0	86	0	6	14	8.2	2.6	V	3
87576	2020-07-08	13	0.5	6.1	2.7	1018	1020.5	0	81	3.7	5	25	6.2	0.6	V	3
87576	2020-07-09	14.5	2.4	8.8	1.6	1015.7	1018.2	0	65	3.3	2	29	7.7	3.5	V	3
87576	2020-07-10	13.6	7	10.6	5.9	1008.2	1010.7	0	74	0	6	34	10.3	5.4	V	3
87576	2020-07-11	14.5	0.5	8.1	-0.9	1011.3	1013.8	0	59	5.2	4	34	7.2	2.6	V	3
87576	2020-07-12	12.4	2.9	8.5	-0.3	1010.9	1013.3	0	55	0.5	5	23	9.3	3.7	R	3
87576	2020-07-13	13.6	1.4	7.3	-2.4	1017.8	1020.3	0	52	5.5	4	25	11.8	4.2	V	3
87576	2020-07-14	12.2	-1.5	3.9	-4.2	1021.8	1024.3	0	59	8.1	0	27	7.2	2.6	V	3
87576	2020-07-15	15.3	0.5	7.2	-2.2	1021.7	1024.1	0	57	6.8	2	5	6.2	1.9	V	3
87576	2020-07-16	14.9	4.9	10.1	4.3	1018.4	1020.9	2	68	0.7	4	36	7.7	1.8	V	4
87576	2020-07-17	16.3	3.5	11	7.9	1013.6	1016	0	83	5.8	2	2	10.3	3.5	V	4
87576	2020-07-18	15.1	11	13.8	13.3	1007.3	1009.7	0	97	0	8	5	5.7	1.8	V	4
87576	2020-07-19	24.7	12.7	17.4	15.1	1006	1008.5	0	88	2	7	5	6.7	2.3	V	3
87576	2020-07-20	21.3	11.4	14.9	14.1	1007.6	1010	0	95	0.2	6	27	5.7	2.2	V	3
87576	2020-07-21	14.7	11.8	13.5	13.2	1008.4	1010.8	2	98	0	8	18	6.2	2.2	V	3
87576	2020-07-22	14.6	11.9	13.6	13.3	1008.9	1011.3	2	99	0	8	14	5.1	1.8	V	3
87576	2020-07-23	14.1	8.9	11.9	11.2	1009	1011.4	2	96	0	8	27	9.3	3.3	V	3
87576	2020-07-24	10.7	3.7	7.6	3.4	1012.5	1015	0	77	4.1	6	27	11.8	5.7	V	3
87576	2020-07-25	13.9	-0.9	6.9	0.1	1016.5	1019	0	65	6.3	1	29	9.8	3.9	V	3
87576	2020-07-26	19.1	5.1	11.8	1.5	1014	1016.5	0	51	7.6	4	34	10.3	4	V	3
87576	2020-07-27	13.9	4	8.6	2.1	1014.2	1016.7	0	65	0	6	25	9.8	3.5	V	3
87576	2020-07-28	12.5	-1.5	4.6	-2.3	1022.4	1024.9	0	65	9.2	0	25	10.3	2.4	V	3
87576	2020-07-29	15.2	-4.2	5.7	-0.4	1025.5	1027.9	0	70	7.7	0	29	6.2	1.3	V	3
87576	2020-07-30	15.2	0.6	8.2	2	1023.2	1025.6	0	68	8.6	0	5	9.3	3.3	V	3
87576	2020-07-31	17.3	5	10.6	4.9	1021	1023.4	0	69	1.4	4	5	5.7	2.3	V	3
87576	2020-08-01	19.8	3.7	13	10.2	1017.3	1019.8	0	85	2	6	5	8.7	4.5	V	3
87576	2020-08-02	21.9	14.5	18.1	15.1	1017.6	1020	0	83	0	7	18	7.2	3.2	V	3
87576	2020-08-03	23.3	10.3	16.4	13	1019.5	1021.9	0	81	4.9	4	5	7.7	3.7	V	3
87576	2020-08-04	26	13.4	20	12.9	1017.1	1019.5	0	66	7.5	3	36	7.7	3.3	V	3
87576	2020-08-05	27.6	16.7	22.1	13.6	1011.7	1014.1	0	59	0	6	18	11.8	4.5	R	3
87576	2020-08-06	21.8	9.9	13.7	7.3	1022.3	1024.6	1	66	0.1	7	16	6.2	4.4	V	3
87576	2020-08-07	12.5	8.4	10.6	9.2	1023	1025.5	0	92	0	8	14	8.7	3	R	3
87576	2020-08-08	19.8	10.5	14.7	13.1	1018.4	1020.8	0	90	0.8	7	5	7.2	2.3	V	3
87576	2020-08-09	16	10.7	13.8	13.1	1011.5	1013.9	0	96	0	8	7	7.2	3.1	V	3
87576	2020-08-10	17.3	9.7	13.7	5.4	1007.8	1010.2	0	64	6.9	2	23	12.9	4.5	R	3
87576	2020-08-11	14.2	-1	6.8	-4	1017.3	1019.8	0	49	7.1	0	23	8.7	2.4	V	3
87576	2020-08-12	16	0.1	7.3	-3.9	1014.4	1016.9	0	50	7.2	1	32	8.7	2.1	V	3
87576	2020-08-13	19.1	3.5	10.8	-1.4	1010.3	1012.7	0	45	5.3	2	36	8.2	2.2	R	4
87576	2020-08-14	20.8	4.7	13.1	5.3	1007.2	1009.6	0	61	5	2	5	6.2	2.2	V	4
87576	2020-08-15	16.8	0.8	9	0.4	1009.9	1012.3	0	60	6.9	1	25	13.4	4.4	V	4
87576	2020-08-16	19.3	2.3	10.9	-5	1010	1012.4	0	36	7.1	0	32	13.9	5.1	R	3
87576	2020-08-17	20.2	-1	10.7	2.4	1010.9	1013.3	0	60	7	0	29	7.7	2.3	V	3
87576	2020-08-18	21.3	5.5	12.5	1	1007.1	1009.6	0	48	6.6	1	32	9.8	3.5	V	3
87576	2020-08-19	12.3	0.5	6.3	-0.1	1021.4	1023.8	0.2	65	5.5	3	23	9.3	3.2	V	3
87576	2020-08-20	13	-2.1	5.6	-2.2	1029.4	1031.9	0	62	9.5	1	27	9.3	2.7	V	3
87576	2020-08-21	18.4	3.7	10.8	-5.9	1026	1028.5	0	32	8.8	0	29	7.7	3.5	R	3
87576	2020-08-22	18	5.1	12	-1.7	1022.9	1025.3	0	41	6	1	5	9.3	3.3	R	3
87576	2020-08-23	20.6	8.4	14.7	5.8	1016.5	1018.9	0	57	8.8	0	5	12.3	3.9	V	3
87576	2020-08-24	24.6	11	18.2	9.9	1011.3	1013.7	0	60	7.3	1	5	10.3	5.1	V	3
87576	2020-08-25	21.9	15.5	17.4	13.3	1007.1	1009.5	17	78	0	8	5	7.2	4.2	V	3
87576	2020-08-26	20.9	14.6	17.4	15.6	1005.9	1008.3	2	90	0	7	29	18.5	3.3	V	3
